

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:11:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5788  0760  06F6               	xorwf	___awdiv@sign,f
  5789  0761                     i1l2224:
  5790  0761  01F7               	clrf	___awdiv@quotient
  5791  0762  01F8               	clrf	___awdiv@quotient+1
  5792  0763                     i1l2226:
  5793  0763  0870               	movf	___awdiv@divisor,w
  5794  0764  0471               	iorwf	___awdiv@divisor+1,w
  5795  0765  1903               	btfsc	3,2
  5796  0766  2F68               	goto	u183_21
  5797  0767  2F69               	goto	u183_20
  5798  0768                     u183_21:
  5799  0768  2FA0               	goto	i1l2246
  5800  0769                     u183_20:
  5801  0769                     i1l2228:
  5802  0769  01F5               	clrf	___awdiv@counter
  5803  076A  0AF5               	incf	___awdiv@counter,f
  5804  076B  2F77               	goto	i1l2234
  5805  076C                     i1l2230:
  5806  076C  3001               	movlw	1
  5807  076D                     u184_25:
  5808  076D  1003               	clrc
  5809  076E  0DF0               	rlf	___awdiv@divisor,f
  5810  076F  0DF1               	rlf	___awdiv@divisor+1,f
  5811  0770  3EFF               	addlw	-1
  5812  0771  1D03               	skipz
  5813  0772  2F6D               	goto	u184_25
  5814  0773                     i1l2232:
  5815  0773  3001               	movlw	1
  5816  0774  00F4               	movwf	??___awdiv
  5817  0775  0874               	movf	??___awdiv,w
  5818  0776  07F5               	addwf	___awdiv@counter,f
  5819  0777                     i1l2234:
  5820  0777  1FF1               	btfss	___awdiv@divisor+1,7
  5821  0778  2F7A               	goto	u185_21
  5822  0779  2F7B               	goto	u185_20
  5823  077A                     u185_21:
  5824  077A  2F6C               	goto	i1l2230
  5825  077B                     u185_20:
  5826  077B                     i1l2236:
  5827  077B  3001               	movlw	1
  5828  077C                     u186_25:
  5829  077C  1003               	clrc
  5830  077D  0DF7               	rlf	___awdiv@quotient,f
  5831  077E  0DF8               	rlf	___awdiv@quotient+1,f
  5832  077F  3EFF               	addlw	-1
  5833  0780  1D03               	skipz
  5834  0781  2F7C               	goto	u186_25
  5835  0782  0871               	movf	___awdiv@divisor+1,w
  5836  0783  0273               	subwf	___awdiv@dividend+1,w
  5837  0784  1D03               	skipz
  5838  0785  2F88               	goto	u187_25
  5839  0786  0870               	movf	___awdiv@divisor,w
  5840  0787  0272               	subwf	___awdiv@dividend,w
  5841  0788                     u187_25:
  5842  0788  1C03               	skipc
  5843  0789  2F8B               	goto	u187_21
  5844  078A  2F8C               	goto	u187_20
  5845  078B                     u187_21:
  5846  078B  2F93               	goto	i1l2242
  5847  078C                     u187_20:
  5848  078C                     i1l2238:
  5849  078C  0870               	movf	___awdiv@divisor,w
  5850  078D  02F2               	subwf	___awdiv@dividend,f
  5851  078E  0871               	movf	___awdiv@divisor+1,w
  5852  078F  1C03               	skipc
  5853  0790  03F3               	decf	___awdiv@dividend+1,f
  5854  0791  02F3               	subwf	___awdiv@dividend+1,f
  5855  0792                     i1l2240:
  5856  0792  1477               	bsf	___awdiv@quotient,0
  5857  0793                     i1l2242:
  5858  0793  3001               	movlw	1
  5859  0794                     u188_25:
  5860  0794  1003               	clrc
  5861  0795  0CF1               	rrf	___awdiv@divisor+1,f
  5862  0796  0CF0               	rrf	___awdiv@divisor,f
  5863  0797  3EFF               	addlw	-1
  5864  0798  1D03               	skipz
  5865  0799  2F94               	goto	u188_25
  5866  079A                     i1l2244:
  5867  079A  3001               	movlw	1
  5868  079B  02F5               	subwf	___awdiv@counter,f
  5869  079C  1D03               	btfss	3,2
  5870  079D  2F9F               	goto	u189_21
  5871  079E  2FA0               	goto	u189_20
  5872  079F                     u189_21:
  5873  079F  2F7B               	goto	i1l2236
  5874  07A0                     u189_20:
  5875  07A0                     i1l2246:
  5876  07A0  0876               	movf	___awdiv@sign,w
  5877  07A1  1903               	btfsc	3,2
  5878  07A2  2FA4               	goto	u190_21
  5879  07A3  2FA5               	goto	u190_20
  5880  07A4                     u190_21:
  5881  07A4  2FAA               	goto	i1l2250
  5882  07A5                     u190_20:
  5883  07A5                     i1l2248:
  5884  07A5  09F7               	comf	___awdiv@quotient,f
  5885  07A6  09F8               	comf	___awdiv@quotient+1,f
  5886  07A7  0AF7               	incf	___awdiv@quotient,f
  5887  07A8  1903               	skipnz
  5888  07A9  0AF8               	incf	___awdiv@quotient+1,f
  5889  07AA                     i1l2250:
  5890  07AA  0878               	movf	___awdiv@quotient+1,w
  5891  07AB  00F1               	movwf	?___awdiv+1
  5892  07AC  0877               	movf	___awdiv@quotient,w
  5893  07AD  00F0               	movwf	?___awdiv
  5894  07AE                     i1l629:
  5895  07AE  0008               	return
  5896  07AF                     __end_of___awdiv:
  5897  007E                     btemp	set	126	;btemp
  5898  007E                     wtemp0	set	126
  5899                           
  5900                           	psect	config
  5901                           
  5902                           ;Config register CONFIG1 @ 0x2007
  5903                           ;	Oscillator Selection bits
  5904                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5905                           ;	Watchdog Timer Enable bit
  5906                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5907                           ;	Power-up Timer Enable bit
  5908                           ;	PWRTE = OFF, PWRT disabled
  5909                           ;	RE3/MCLR pin function select bit
  5910                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5911                           ;	Code Protection bit
  5912                           ;	CP = OFF, Program memory code protection is disabled
  5913                           ;	Data Code Protection bit
  5914                           ;	CPD = OFF, Data memory code protection is disabled
  5915                           ;	Brown Out Reset Selection bits
  5916                           ;	BOREN = OFF, BOR disabled
  5917                           ;	Internal External Switchover bit
  5918                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5919                           ;	Fail-Safe Clock Monitor Enabled bit
  5920                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5921                           ;	Low Voltage Programming Enable bit
  5922                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5923                           ;	In-Circuit Debugger Mode bit
  5924                           ;	DEBUG = 0x1, unprogrammed default
  5925  2007                     	org	8199
  5926  2007  20D4               	dw	8404
  5927                           
  5928                           ;Config register CONFIG2 @ 0x2008
  5929                           ;	Brown-out Reset Selection bit
  5930                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5931                           ;	Flash Program Memory Self Write Enable bits
  5932                           ;	WRT = OFF, Write protection off
  5933  2008                     	org	8200
  5934  2008  3FFF               	dw	16383

Data Sizes:
    Strings     463
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      7      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 34
		 -> STR_19(CODE[22]), STR_18(CODE[13]), STR_17(CODE[17]), STR_16(CODE[21]), 
		 -> STR_15(CODE[29]), STR_14(CODE[31]), STR_13(CODE[29]), STR_12(CODE[31]), 
		 -> STR_11(CODE[20]), STR_10(CODE[21]), STR_9(CODE[29]), STR_8(CODE[30]), 
		 -> STR_7(CODE[31]), STR_6(CODE[34]), STR_5(CODE[20]), STR_4(CODE[19]), 
		 -> STR_3(CODE[18]), STR_2(CODE[18]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_menu
    _nuevo_bit_banging->_servo1
    _nuevo_bit_banging->_servo1_2
    _nuevo_bit_banging->_servo1_3
    _nuevo_bit_banging->_servo1_4
    _nuevo_bit_banging->_servo1_5
    _nuevo_bit_banging->_servo2
    _nuevo_bit_banging->_servo2_2
    _nuevo_bit_banging->_servo2_3
    _nuevo_bit_banging->_servo2_4
    _nuevo_bit_banging->_servo2_5
    _nuevo_bit_banging->_servo3
    _nuevo_bit_banging->_servo3_2
    _nuevo_bit_banging->_servo3_3
    _nuevo_bit_banging->_servo3_4
    _nuevo_bit_banging->_servo3_5
    _nuevo_bit_banging->_servo4
    _nuevo_bit_banging->_servo4_2
    _nuevo_bit_banging->_servo4_3
    _nuevo_bit_banging->_servo4_4
    _nuevo_bit_banging->_servo4_5
    _menu->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    2585
                                              0 BANK0      7     7      0
                            ___awdiv
                    _escribir_eeprom
                        _leer_eeprom
                               _menu
                  _nuevo_bit_banging
                             _servo1
                           _servo1_2
                           _servo1_3
                           _servo1_4
                           _servo1_5
                             _servo2
                           _servo2_2
                           _servo2_3
                           _servo2_4
                           _servo2_5
                             _servo3
                           _servo3_2
                           _servo3_3
                           _servo3_4
                           _servo3_5
                             _servo4
                           _servo4_2
                           _servo4_3
                           _servo4_4
                           _servo4_5
 ---------------------------------------------------------------------------------
 (3) _nuevo_bit_banging                                    0     0      0       0
                             _servo1
                           _servo1_2
                           _servo1_3
                           _servo1_4
                           _servo1_5
                             _servo2
                           _servo2_2
                           _servo2_3
                           _servo2_4
                           _servo2_5
                             _servo3
                           _servo3_2
                           _servo3_3
                           _servo3_4
                           _servo3_5
                             _servo4
                           _servo4_2
                           _servo4_3
                           _servo4_4
                           _servo4_5
 ---------------------------------------------------------------------------------
 (3) _servo4_4                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo4_3                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo4_2                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3_4                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3_3                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3_2                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2_4                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2_3                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2_2                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1_4                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1_3                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1_2                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _menu                                                 2     2      0    1512
                                              8 COMMON     2     2      0
                             _printf
                             _servo1
                           _servo1_5
                             _servo2
                           _servo2_5
                             _servo3
                           _servo3_5
                             _servo4
                           _servo4_5
 ---------------------------------------------------------------------------------
 (3) _servo4_5                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo4                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3_5                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo3                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2_5                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo2                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1_5                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo1                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _printf                                              19    17      2    1512
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _leer_eeprom                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _escribir_eeprom                                      2     1      1     424
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___awdiv
   _escribir_eeprom
   _leer_eeprom
   _menu
     _printf
       _putch
     _servo1
     _servo1_5
     _servo2
     _servo2_5
     _servo3
     _servo3_5
     _servo4
     _servo4_5
   _nuevo_bit_banging
     _servo1
     _servo1_2
     _servo1_3
     _servo1_4
     _servo1_5
     _servo2
     _servo2_2
     _servo2_3
     _servo2_4
     _servo2_5
     _servo3
     _servo3_2
     _servo3_3
     _servo3_4
     _servo3_5
     _servo4
     _servo4_2
     _servo4_3
     _servo4_4
     _servo4_5
   _servo1
   _servo1_2
   _servo1_3
   _servo1_4
   _servo1_5
   _servo2
   _servo2_2
   _servo2_3
   _servo2_4
   _servo2_5
   _servo3
   _servo3_2
   _servo3_3
   _servo3_4
   _servo3_5
   _servo4
   _servo4_2
   _servo4_3
   _servo4_4
   _servo4_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 02:11:31 2021

                         _M 007D                           pc 0002                          _M1 007C  
                        _M2 007B                          _M3 007A                          _M4 0027  
                        _M5 0026                          _M6 0025                          _M7 0024  
              ___awdiv@sign 0076                          fsr 0004                         l232 071E  
                       l234 0722                         l235 0747                         _RE0 0048  
                       _RE1 0049                         _RE2 004A                         _PR2 0092  
                       _isr 0027                         fsr0 0004                         indf 0000  
                      l2110 06D9                        l2102 06CF                        l2200 073E  
                      l2120 06DE                        l2112 06DA                        l2104 06D3  
                      l2202 0741                        l2130 06E3                        l2122 06DF  
                      l2114 06DB                        l2106 06D4                        l2204 0744  
                      l2140 06F1                        l2132 06E4                        l2124 06E0  
                      l2116 06DC                        l2108 06D8                        l2206 0745  
                      l2150 06F7                        l2142 06F2                        l2134 06EC  
                      l2126 06E1                        l2118 06DD                        l2208 0746  
                      l2160 06FF                        l2152 06F8                        l2144 06F3  
                      l2136 06EF                        l2128 06E2                        l2170 0706  
                      l2162 0702                        l2154 06FC                        l2146 06F5  
                      l2138 06F0                        l2180 0712                        l2172 0708  
                      l2164 0703                        l2156 06FD                        l2148 06F6  
                      l2190 071B                        l2182 0714                        l2174 070C  
                      l2166 0704                        l2158 06FE                        l2192 071D  
                      l2184 0716                        l2176 0710                        l2168 0705  
                      l2194 0738                        l2186 0718                        l2178 0711  
                      l2442 07F2                        l2196 073C                        l2188 071A  
                      l2444 07F7                        l2198 073D                        ?_isr 0070  
              ?_leer_eeprom 0070                        STR_1 059D                        STR_2 069F  
                      STR_3 068D                        STR_4 067A                        STR_5 0666  
                      STR_6 0500                        STR_7 0560                        STR_8 057F  
                      STR_9 05F5                        u1800 0722                        u1801 0721  
                      _RBIF 0058                        _RCIF 0065                        _TXIF 0064  
                      _WPUB 0095                        _main 07F2                        _menu 02B8  
                      _uart 0020                        btemp 007E    __size_of_escribir_eeprom 001D  
                      start 0012                       ??_isr 0028                       ?_main 0070  
                     ?_menu 0070             __end_of___awdiv 07AF                       _EEADR 010D  
                     STR_10 0628                       _EEDAT 010C                       STR_11 0652  
                     STR_12 0522                       STR_13 05BB                       STR_14 0541  
                     STR_15 05D8                       STR_16 063D                       STR_17 06B1  
                     STR_18 06C2                       STR_19 0612                       _ANSEL 0188  
           ___awdiv@divisor 0070                       i1l220 02AB                       i1l301 07E6  
                     i1l221 02AD                       i1l303 07EC                       i1l304 07F1  
                     i1l241 0D9D                       i1l217 02AC                       i1l250 0CEE  
                     i1l330 0FFF                       i1l244 0DB6                       i1l253 0D07  
                     i1l341 039C                       i1l333 0312                       i1l181 0054  
                     i1l238 0CD5                       i1l262 0E1A                       i1l182 007A  
                     i1l247 0DCF                       i1l271 0E33                       i1l183 0072  
                     i1l280 0D52                       i1l352 03F8                       i1l256 0DE8  
                     i1l265 0D20                       i1l337 0366                       i1l274 0E4C  
                     i1l283 0D6B                       i1l259 0E01                       i1l380 04FE  
                     i1l268 0D39                       i1l348 03C8                       i1l292 04F4  
                     i1l365 049E                       i1l357 0460                       i1l277 0E65  
                     i1l374 04DB                       i1l286 0E7E                       i1l295 0D84  
                     i1l359 0441                       i1l472 07D4                       i1l377 04F6  
                     i1l369 04C1                       i1l289 0E97                       i1l298 0CBC  
                     i1l629 07AE             ___awdiv@counter 0075                       _RCREG 001A  
                     _SPBRG 0099                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISA 0085                       _TXREG 0019  __size_of_nuevo_bit_banging 0168  
                     _setup 06CF                       _putch 04F5                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 0015  
              __end_of_main 07FE                __end_of_menu 04DC                      ??_main 002F  
                    ??_menu 0078                      _ADRESH 001E                      _EEDATA 010C  
                    _CCPR1L 0015                      _CCPR2L 001B                      _EECON2 018D  
          ___awdiv@dividend 0072                      ?_setup 0070                      ?_putch 0070  
                    _ANSELH 0189                      i1l2000 0327                      i1l2010 036C  
                    i1l2002 0330                      i1l2100 04D2                      i1l2020 038A  
                    i1l2012 0372                      i1l2004 0342                      i1l2030 03AD  
                    i1l2022 0390                      i1l2014 0378                      i1l2006 034B  
                    i1l2040 03E6                      i1l2032 03B6                      i1l2024 0396  
                    i1l2016 037E                      i1l2008 035D                      i1l2210 0748  
                    i1l2042 03FE                      i1l2050 0417                      i1l2034 03CE  
                    i1l2018 0384                      i1l2026 039C                      i1l2220 0758  
                    i1l2212 0749                      i1l2060 044D                      i1l2052 041D  
                    i1l2044 0404                      i1l2036 03D4                      i1l2028 03A4  
                    i1l2300 00BF                      i1l2230 076C                      i1l2222 075D  
                    i1l2214 074D                      i1l2070 0471                      i1l2062 0452  
                    i1l2054 0426                      i1l2046 0409                      i1l2038 03DD  
                    i1l2310 00DF                      i1l2302 00C5                      i1l2240 0792  
                    i1l2232 0773                      i1l2224 0761                      i1l2216 0752  
                    u120_20 07D4                      i1l2080 04AA                      i1l2072 047A  
                    i1l2064 045A                      i1l2056 042F                      i1l2048 0411  
                    i1l2400 01D9                      i1l2320 00F8                      i1l2312 00E3  
                    i1l2304 00CA                      u200_20 00AE                      u120_21 07D3  
                    u200_21 00AD                      i1l2250 07AA                      i1l2242 0793  
                    i1l2234 0777                      i1l2226 0763                      i1l2218 0754  
                    i1l2090 04B8                      i1l2082 04AB                      i1l2074 048C  
                    i1l2058 0447                      i1l2066 0460                      i1l2410 01F2  
                    i1l2402 01DF                      i1l2330 0114                      i1l2322 00FE  
                    i1l2314 00E7                      i1l2306 00D0                      i1l2244 079A  
                    i1l2236 077B                      i1l2228 0769                      i1l2092 04BE  
                    i1l2084 04AE                      i1l2076 0495                      i1l2068 0468  
                    i1l2412 01F6                      i1l2420 0242                      i1l2332 011A  
                    i1l2324 0103                      i1l2316 00ED                      i1l2340 0131  
                    i1l2308 00D6                      i1l2404 01E4                      i1l2260 0038  
                    i1l2238 078C                      i1l2246 07A0                      i1l2086 04B4  
                    i1l2078 04A4                      i1l2094 04C1                      i1l2430 0291  
                    i1l2422 0246                      i1l2414 01F7                      i1l2406 01EB  
                    i1l2350 014D                      i1l2342 013A                      i1l2334 0120  
                    i1l2326 0109                      i1l2318 00F2                      i1l2270 005C  
                    i1l2262 003C                      i1l2254 0027                      i1l2248 07A5  
                    u121_20 07EC                      i1l1720 0CC0                      i1l2096 04C7  
                    i1l2088 04B6                      i1l1800 0E59                      i1l2440 02A3  
                    i1l2424 0247                      i1l2432 0294                      i1l2416 0231  
                    i1l2360 016A                      i1l2352 0153                      i1l2344 013E  
                    i1l2336 0125                      i1l2328 010F                      u201_20 00B4  
                    i1l2280 0088                      i1l2272 0070                      i1l2264 003E  
                    i1l2256 002B                      i1l2408 01EE                      u121_21 07EB  
                    u201_21 00B3                      i1l1714 04F6                      i1l1722 0CC9  
                    i1l1802 0D3A                      i1l1810 0D56                      i1l2098 04C9  
                    i1l1730 0D9E                      i1l2434 0298                      i1l2426 027E  
                    i1l2418 023F                      i1l2370 0186                      i1l2362 016F  
                    i1l2354 0159                      i1l2346 0142                      i1l2338 012B  
                    i1l2290 00A3                      i1l2282 008C                      i1l2274 0076  
                    i1l2266 003F                      i1l2258 0034                      i1l1716 04FC  
                    i1l1804 0D3D                      i1l1812 0D5F                      i1l1724 0D85  
                    i1l1732 0DA1                      i1l1740 0DC3                      i1l1820 0E7F  
                    i1l1900 0F13                      i1l2436 0299                      i1l2428 0283  
                    i1l2380 01A1                      i1l2364 0175                      i1l2356 015E  
                    i1l2348 0148                      i1l2372 018C                      i1l2292 00A8  
                    i1l2284 0092                      i1l2268 0058                      i1l2276 007B  
                    i1l1718 0CBD                      i1l1742 0CD6                      i1l1750 0CF2  
                    i1l1806 0D46                      i1l1726 0D88                      i1l1734 0DAA  
                    i1l1814 0E66                      i1l1822 0E82                      i1l1830 04E8  
                    i1l1910 0F31                      i1l1902 0F19                      i1l2438 029E  
                    i1l2390 01BD                      i1l2382 01A6                      i1l2374 0195  
                    i1l2366 017B                      i1l2358 0164                      i1l2294 00AE  
                    i1l2286 0097                      i1l2278 0084                      i1l1840 07B4  
                    i1l1744 0CD9                      i1l1752 0CFB                      i1l1808 0D53  
                    i1l1832 0D6C                      i1l1728 0D91                      i1l1736 0DB7  
                    i1l1760 0DE9                      i1l1816 0E69                      i1l1824 0E8B  
                    i1l1920 0F53                      i1l1912 0F39                      i1l1904 0F1E  
                    u130_20 0EF3                      u122_20 0EA0                      i1l2392 01C3  
                    i1l2384 01AC                      i1l2376 0199                      i1l2368 0180  
                    u210_20 010F                      u202_20 00BF                      i1l2296 00B4  
                    i1l2288 009D                      u130_21 0EF2                      u122_21 0E9F  
                    u210_21 010E                      u202_21 00BE                      i1l1850 07E0  
                    i1l1842 07BA                      i1l1746 0CE2                      i1l1834 0D6F  
                    i1l1738 0DBA                      i1l1754 0DD0                      i1l1762 0DEC  
                    i1l1770 0E0E                      i1l1818 0E72                      i1l1826 04DC  
                    i1l1930 0F71                      i1l1922 0F59                      i1l1914 0F3E  
                    i1l1906 0F26                      i1l2394 01C8                      i1l2386 01B2  
                    i1l2378 019B                      i1l2298 00B9                      i1l1852 07E5  
                    i1l1844 07D6                      i1l1748 0CEF                      i1l1772 0D08  
                    i1l1780 0D24                      i1l1836 0D78                      i1l1756 0DD3  
                    i1l1764 0DF5                      i1l1828 04DF                      i1l1940 0F91  
                    i1l1932 0F79                      i1l1924 0F5E                      i1l1916 0F46  
                    i1l1908 0F2C                      i1l2396 01CE                      i1l2388 01B7  
                    i1l1846 07DC                      i1l1854 0CAD                      i1l1838 07AF  
                    i1l1774 0D0B                      i1l1782 0D2D                      i1l1758 0DDC  
                    i1l1766 0E02                      i1l1790 0E34                      i1l1950 0FB1  
                    i1l1942 0F99                      i1l1934 0F7F                      i1l1926 0F66  
                    i1l1918 0F4B                      i1l1870 0EB3                      i1l1862 0E98  
                    i1l2398 01D4                      i1l1848 07DF                      i1l1856 0CB1  
                    i1l1776 0D14                      i1l1768 0E05                      i1l1784 0E1B  
                    i1l1792 0E37                      i1l1960 0FD2                      i1l1952 0FB9  
